,user1,user2,weight replies,weight retweets,weight mentions
123,bruce_bwkm,Somethin_k,0,0,0.0
124,bruce_bwkm,ComPattyjs,0,0,0.0
125,bruce_bwkm,tentenvilu,0,0,0.0
126,bruce_bwkm,BobtheReplier,0,0,0.0
127,bruce_bwkm,Bamafanaticfan1,0,0,0.0
128,bruce_bwkm,EvilMissMiracle,0,0,0.0
129,bruce_bwkm,LaurieSpoon,0,0,0.0
130,bruce_bwkm,nickpaluzzi,0,0,0.0
131,bruce_bwkm,RealVicAndrew,0,0,0.0
132,bruce_bwkm,bob_shoots,0,0,0.0
133,bruce_bwkm,manf40,0,0,0.0
134,bruce_bwkm,Anthellia,0,0,0.0
135,bruce_bwkm,rothauch,0,0,0.0
136,bruce_bwkm,slxvmm,0,0,0.0
137,bruce_bwkm,thaimrc,0,0,0.0
138,bruce_bwkm,21PotterDragons,0,0,0.0
139,bruce_bwkm,kblast523,0,0,0.0
140,bruce_bwkm,RickyCa69392149,0,0,0.0
141,bruce_bwkm,sagittxrus,0,0,0.0
142,bruce_bwkm,dm3300,0,0,0.0
143,bruce_bwkm,davi_ferrarez,0,0,0.0
144,KochOdette,Schanette55,0,0,0.0
145,KochOdette,VACatLady,0,0,0.0
146,KochOdette,SandyKuti,0,0,0.0
147,KochOdette,coldwarning,0,0,0.0
148,KochOdette,galnolabebu,0,0,0.0
149,KochOdette,Donna_Garness,0,0,0.0
150,KochOdette,lisaginardi,0,0,0.0
151,KochOdette,LuLaY_T,0,0,0.0
152,KochOdette,TeedIsMe,0,0,0.0
153,KochOdette,1sthappysodme,0,0,0.0
154,KochOdette,Margare04323327,0,0,0.0
155,KochOdette,ExcelAfrica,0,0,0.0
156,KochOdette,pizzaital,0,0,0.0
157,KochOdette,FindAClearTruth,0,0,0.0
158,KochOdette,3thofme,0,0,0.0
159,KochOdette,NJTRANSIT,0,0,0.0
160,KochOdette,CarsinMichel,0,0,0.0
161,KochOdette,1OneCredit,0,0,0.0
162,KochOdette,DarrellWest1984,0,0,0.0
163,KochOdette,DreamsRestless,0,0,0.0
164,KochOdette,AllisonRhody56,0,0,0.0
165,KochOdette,mcnellenbach,0,0,0.0
166,KochOdette,julianswainson,0,0,0.0
167,KochOdette,roderickburrell,0,0,0.0
168,KochOdette,timothy_burden,0,0,0.0
169,KochOdette,Somethin_k,0,0,0.0
170,KochOdette,ComPattyjs,0,0,0.0
171,KochOdette,tentenvilu,0,0,0.0
172,KochOdette,BobtheReplier,0,0,0.0
173,KochOdette,Bamafanaticfan1,0,0,0.0
174,KochOdette,EvilMissMiracle,0,0,0.0
175,KochOdette,LaurieSpoon,0,0,0.0
176,KochOdette,nickpaluzzi,0,0,0.0
177,KochOdette,RealVicAndrew,0,0,0.0
178,KochOdette,bob_shoots,0,0,0.0
179,KochOdette,manf40,0,0,0.0
180,KochOdette,Anthellia,0,0,0.0
181,KochOdette,rothauch,0,0,0.0
182,KochOdette,slxvmm,0,0,0.0
183,KochOdette,thaimrc,0,0,0.0
184,KochOdette,21PotterDragons,0,0,0.0
185,KochOdette,kblast523,0,0,0.0
186,KochOdette,RickyCa69392149,0,0,0.0
187,KochOdette,sagittxrus,0,0,0.0
188,KochOdette,dm3300,0,0,0.0
189,KochOdette,davi_ferrarez,0,0,0.0
190,Schanette55,VACatLady,0,0,0.0
191,Schanette55,SandyKuti,0,0,0.0
192,Schanette55,coldwarning,0,0,0.0
193,Schanette55,galnolabebu,0,0,0.0
194,Schanette55,Donna_Garness,0,0,0.0
195,Schanette55,lisaginardi,0,0,0.0
196,Schanette55,LuLaY_T,0,0,0.0
197,Schanette55,TeedIsMe,0,0,0.0
198,Schanette55,1sthappysodme,0,0,0.0
199,Schanette55,Margare04323327,0,0,0.0
200,Schanette55,ExcelAfrica,0,0,0.0
201,Schanette55,pizzaital,0,0,0.0
202,Schanette55,FindAClearTruth,0,0,0.0
203,Schanette55,3thofme,0,0,0.0
204,Schanette55,NJTRANSIT,0,0,0.0
205,Schanette55,CarsinMichel,0,0,0.0
206,Schanette55,1OneCredit,0,0,0.0
207,Schanette55,DarrellWest1984,0,0,0.0
208,Schanette55,DreamsRestless,0,0,0.0
209,Schanette55,AllisonRhody56,0,0,0.0
210,Schanette55,mcnellenbach,0,0,0.0
211,Schanette55,julianswainson,0,0,0.0
212,Schanette55,roderickburrell,0,0,0.0
213,Schanette55,timothy_burden,0,0,0.0
214,Schanette55,Somethin_k,0,0,0.0
215,Schanette55,ComPattyjs,0,0,0.0
216,Schanette55,tentenvilu,0,0,0.0
217,Schanette55,BobtheReplier,0,0,0.0
218,Schanette55,Bamafanaticfan1,0,0,0.0
219,Schanette55,EvilMissMiracle,0,0,0.0
220,Schanette55,LaurieSpoon,0,0,0.0
221,Schanette55,nickpaluzzi,0,0,0.0
222,Schanette55,RealVicAndrew,0,0,0.0
223,Schanette55,bob_shoots,0,0,0.0
224,Schanette55,manf40,0,0,0.0
225,Schanette55,Anthellia,0,0,0.0
226,Schanette55,rothauch,0,0,0.0
227,Schanette55,slxvmm,0,0,0.0
228,Schanette55,thaimrc,0,0,0.0
229,Schanette55,21PotterDragons,0,0,0.0
230,Schanette55,kblast523,0,0,0.0
231,Schanette55,RickyCa69392149,0,0,0.0
232,Schanette55,sagittxrus,0,0,0.0
233,Schanette55,dm3300,0,0,0.0
234,Schanette55,davi_ferrarez,0,0,0.0
235,VACatLady,SandyKuti,0,0,0.0
236,VACatLady,coldwarning,0,0,0.0
237,VACatLady,galnolabebu,0,0,0.0
238,VACatLady,Donna_Garness,0,0,0.0
239,VACatLady,lisaginardi,0,0,0.0
240,VACatLady,LuLaY_T,0,0,0.0
241,VACatLady,TeedIsMe,0,0,0.0
242,VACatLady,1sthappysodme,0,0,0.0
243,VACatLady,Margare04323327,0,0,0.0
244,VACatLady,ExcelAfrica,0,0,0.0
245,VACatLady,pizzaital,0,0,0.0
246,VACatLady,FindAClearTruth,0,0,0.0
247,VACatLady,3thofme,0,0,0.0
248,VACatLady,NJTRANSIT,0,0,0.0
249,VACatLady,CarsinMichel,0,0,0.0
250,VACatLady,1OneCredit,0,0,0.0
251,VACatLady,DarrellWest1984,0,0,0.0
252,VACatLady,DreamsRestless,0,0,0.0
253,VACatLady,AllisonRhody56,0,0,0.0
254,VACatLady,mcnellenbach,0,0,0.0
255,VACatLady,julianswainson,0,0,0.0
256,VACatLady,roderickburrell,0,0,0.0
257,VACatLady,timothy_burden,0,0,0.0
258,VACatLady,Somethin_k,0,0,0.0
259,VACatLady,ComPattyjs,0,0,0.0
260,VACatLady,tentenvilu,0,0,0.0
261,VACatLady,BobtheReplier,0,0,0.0
262,VACatLady,Bamafanaticfan1,0,0,0.0
263,VACatLady,EvilMissMiracle,0,0,0.0
264,VACatLady,LaurieSpoon,0,0,0.0
265,VACatLady,nickpaluzzi,0,0,0.0
266,VACatLady,RealVicAndrew,0,0,0.0
267,VACatLady,bob_shoots,0,0,0.0
268,VACatLady,manf40,0,0,0.0
269,VACatLady,Anthellia,0,0,0.0
270,VACatLady,rothauch,0,0,0.0
271,VACatLady,slxvmm,0,0,0.0
272,VACatLady,thaimrc,0,0,0.0
273,VACatLady,21PotterDragons,0,0,0.0
274,VACatLady,kblast523,0,0,0.0
275,VACatLady,RickyCa69392149,0,0,0.0
276,VACatLady,sagittxrus,0,0,0.0
277,VACatLady,dm3300,0,0,0.0
278,VACatLady,davi_ferrarez,0,0,0.0
279,SandyKuti,coldwarning,0,0,0.0
280,SandyKuti,galnolabebu,0,0,0.0
281,SandyKuti,Donna_Garness,0,0,0.0
282,SandyKuti,lisaginardi,0,0,0.0
283,SandyKuti,LuLaY_T,0,0,0.0
284,SandyKuti,TeedIsMe,0,0,0.0
285,SandyKuti,1sthappysodme,0,0,0.0
286,SandyKuti,Margare04323327,0,0,0.0
287,SandyKuti,ExcelAfrica,0,0,0.0
288,SandyKuti,pizzaital,0,0,0.0
289,SandyKuti,FindAClearTruth,0,0,0.0
290,SandyKuti,3thofme,0,0,0.0
291,SandyKuti,NJTRANSIT,0,0,0.0
292,SandyKuti,CarsinMichel,0,0,0.0
293,SandyKuti,1OneCredit,0,0,0.0
294,SandyKuti,DarrellWest1984,0,0,0.0
295,SandyKuti,DreamsRestless,0,0,0.0
296,SandyKuti,AllisonRhody56,0,0,0.0
297,SandyKuti,mcnellenbach,0,0,0.0
298,SandyKuti,julianswainson,0,0,0.0
299,SandyKuti,roderickburrell,0,0,0.0
300,SandyKuti,timothy_burden,0,0,0.0
301,SandyKuti,Somethin_k,0,0,0.0
302,SandyKuti,ComPattyjs,0,0,0.0
303,SandyKuti,tentenvilu,0,0,0.0
304,SandyKuti,BobtheReplier,0,0,0.0
305,SandyKuti,Bamafanaticfan1,0,0,0.0
306,SandyKuti,EvilMissMiracle,0,0,0.0
307,SandyKuti,LaurieSpoon,0,0,0.0
308,SandyKuti,nickpaluzzi,0,0,0.0
309,SandyKuti,RealVicAndrew,0,0,0.0
310,SandyKuti,bob_shoots,0,0,0.0
311,SandyKuti,manf40,0,0,0.0
312,SandyKuti,Anthellia,0,0,0.0
313,SandyKuti,rothauch,0,0,0.0
314,SandyKuti,slxvmm,0,0,0.0
315,SandyKuti,thaimrc,0,0,0.0
316,SandyKuti,21PotterDragons,0,0,0.0
317,SandyKuti,kblast523,0,0,0.0
318,SandyKuti,RickyCa69392149,0,0,0.0
319,SandyKuti,sagittxrus,0,0,0.0
320,SandyKuti,dm3300,0,0,0.0
321,SandyKuti,davi_ferrarez,0,0,0.0
322,coldwarning,galnolabebu,0,0,0.0
323,coldwarning,Donna_Garness,0,0,0.0
324,coldwarning,lisaginardi,0,0,0.0
325,coldwarning,LuLaY_T,0,0,0.0
326,coldwarning,TeedIsMe,0,0,0.0
327,coldwarning,1sthappysodme,0,0,0.0
328,coldwarning,Margare04323327,0,0,0.0
329,coldwarning,ExcelAfrica,0,0,0.0
330,coldwarning,pizzaital,0,0,0.0
331,coldwarning,FindAClearTruth,0,0,0.0
332,coldwarning,3thofme,0,0,0.0
333,coldwarning,NJTRANSIT,0,0,0.0
334,coldwarning,CarsinMichel,0,0,0.0
335,coldwarning,1OneCredit,0,0,0.0
336,coldwarning,DarrellWest1984,0,0,0.0
337,coldwarning,DreamsRestless,0,0,0.0
338,coldwarning,AllisonRhody56,0,0,0.0
339,coldwarning,mcnellenbach,0,0,0.0
340,coldwarning,julianswainson,0,0,0.0
341,coldwarning,roderickburrell,0,0,0.0
342,coldwarning,timothy_burden,0,0,0.0
343,coldwarning,Somethin_k,0,0,0.0
344,coldwarning,ComPattyjs,0,0,0.0
345,coldwarning,tentenvilu,0,0,0.0
346,coldwarning,BobtheReplier,0,0,0.0
347,coldwarning,Bamafanaticfan1,0,0,0.0
348,coldwarning,EvilMissMiracle,0,0,0.0
349,coldwarning,LaurieSpoon,0,0,0.0
350,coldwarning,nickpaluzzi,0,0,0.0
351,coldwarning,RealVicAndrew,0,0,0.0
352,coldwarning,bob_shoots,0,0,0.0
353,coldwarning,manf40,0,0,0.0
354,coldwarning,Anthellia,0,0,0.0
355,coldwarning,rothauch,0,0,0.0
356,coldwarning,slxvmm,0,0,0.0
357,coldwarning,thaimrc,0,0,0.0
358,coldwarning,21PotterDragons,0,0,0.0
359,coldwarning,kblast523,0,0,0.0
360,coldwarning,RickyCa69392149,0,0,0.0
361,coldwarning,sagittxrus,0,0,0.0
362,coldwarning,dm3300,0,0,0.0
363,coldwarning,davi_ferrarez,0,0,0.0
364,galnolabebu,Donna_Garness,0,0,0.0
365,galnolabebu,lisaginardi,0,0,0.0
366,galnolabebu,LuLaY_T,0,0,0.0
367,galnolabebu,TeedIsMe,0,0,0.0
368,galnolabebu,1sthappysodme,0,0,0.0
369,galnolabebu,Margare04323327,0,0,0.0
370,galnolabebu,ExcelAfrica,0,0,0.0
371,galnolabebu,pizzaital,0,0,0.0
372,galnolabebu,FindAClearTruth,0,0,0.0
373,galnolabebu,3thofme,0,0,0.0
374,galnolabebu,NJTRANSIT,0,0,0.0
375,galnolabebu,CarsinMichel,0,0,0.0
376,galnolabebu,1OneCredit,0,0,0.0
377,galnolabebu,DarrellWest1984,0,0,0.0
378,galnolabebu,DreamsRestless,0,0,0.0
379,galnolabebu,AllisonRhody56,0,0,0.0
380,galnolabebu,mcnellenbach,0,0,0.0
381,galnolabebu,julianswainson,0,0,0.0
382,galnolabebu,roderickburrell,0,0,0.0
383,galnolabebu,timothy_burden,0,0,0.0
384,galnolabebu,Somethin_k,0,0,0.0
385,galnolabebu,ComPattyjs,0,0,0.0
386,galnolabebu,tentenvilu,0,0,0.0
387,galnolabebu,BobtheReplier,0,0,0.0
388,galnolabebu,Bamafanaticfan1,0,0,0.0
389,galnolabebu,EvilMissMiracle,0,0,0.0
390,galnolabebu,LaurieSpoon,0,0,0.0
391,galnolabebu,nickpaluzzi,0,0,0.0
392,galnolabebu,RealVicAndrew,0,0,0.0
393,galnolabebu,bob_shoots,0,0,0.0
394,galnolabebu,manf40,0,0,0.0
395,galnolabebu,Anthellia,0,0,0.0
396,galnolabebu,rothauch,0,0,0.0
397,galnolabebu,slxvmm,0,0,0.0
398,galnolabebu,thaimrc,0,0,0.0
399,galnolabebu,21PotterDragons,0,0,0.0
400,galnolabebu,kblast523,0,0,0.0
401,galnolabebu,RickyCa69392149,0,0,0.0
402,galnolabebu,sagittxrus,0,0,0.0
403,galnolabebu,dm3300,0,0,0.0
404,galnolabebu,davi_ferrarez,0,0,0.0
405,Donna_Garness,lisaginardi,0,0,0.0
406,Donna_Garness,LuLaY_T,0,0,0.0
407,Donna_Garness,TeedIsMe,0,0,0.0
408,Donna_Garness,1sthappysodme,0,0,0.0
409,Donna_Garness,Margare04323327,0,0,0.0
410,Donna_Garness,ExcelAfrica,0,0,0.0
411,Donna_Garness,pizzaital,0,0,0.0
412,Donna_Garness,FindAClearTruth,0,0,0.0
413,Donna_Garness,3thofme,0,0,0.0
414,Donna_Garness,NJTRANSIT,0,0,0.0
415,Donna_Garness,CarsinMichel,0,0,0.0
416,Donna_Garness,1OneCredit,0,0,0.0
417,Donna_Garness,DarrellWest1984,0,0,0.0
418,Donna_Garness,DreamsRestless,0,0,0.0
419,Donna_Garness,AllisonRhody56,0,0,0.0
420,Donna_Garness,mcnellenbach,0,0,0.0
421,Donna_Garness,julianswainson,0,0,0.0
422,Donna_Garness,roderickburrell,0,0,0.0
423,Donna_Garness,timothy_burden,0,0,0.0
424,Donna_Garness,Somethin_k,0,0,0.0
425,Donna_Garness,ComPattyjs,0,0,0.0
426,Donna_Garness,tentenvilu,0,0,0.0
427,Donna_Garness,BobtheReplier,0,0,0.0
428,Donna_Garness,Bamafanaticfan1,0,0,0.0
429,Donna_Garness,EvilMissMiracle,0,0,0.0
430,Donna_Garness,LaurieSpoon,0,0,0.0
431,Donna_Garness,nickpaluzzi,0,0,0.0
432,Donna_Garness,RealVicAndrew,0,0,0.0
433,Donna_Garness,bob_shoots,0,0,0.0
434,Donna_Garness,manf40,0,0,0.0
435,Donna_Garness,Anthellia,0,0,0.0
436,Donna_Garness,rothauch,0,0,0.0
437,Donna_Garness,slxvmm,0,0,0.0
438,Donna_Garness,thaimrc,0,0,0.0
439,Donna_Garness,21PotterDragons,0,0,0.0
440,Donna_Garness,kblast523,0,0,0.0
441,Donna_Garness,RickyCa69392149,0,0,0.0
442,Donna_Garness,sagittxrus,0,0,0.0
443,Donna_Garness,dm3300,0,0,0.0
444,Donna_Garness,davi_ferrarez,0,0,0.0
445,lisaginardi,LuLaY_T,0,0,0.0
446,lisaginardi,TeedIsMe,0,0,0.0
447,lisaginardi,1sthappysodme,0,0,0.0
448,lisaginardi,Margare04323327,0,0,0.0
449,lisaginardi,ExcelAfrica,0,0,0.0
450,lisaginardi,pizzaital,0,0,0.0
451,lisaginardi,FindAClearTruth,0,0,0.0
452,lisaginardi,3thofme,0,0,0.0
453,lisaginardi,NJTRANSIT,0,0,0.0
454,lisaginardi,CarsinMichel,0,0,0.0
455,lisaginardi,1OneCredit,0,0,0.0
456,lisaginardi,DarrellWest1984,0,0,0.0
457,lisaginardi,DreamsRestless,0,0,0.0
458,lisaginardi,AllisonRhody56,0,0,0.0
459,lisaginardi,mcnellenbach,0,0,0.0
460,lisaginardi,julianswainson,0,0,0.0
461,lisaginardi,roderickburrell,0,0,0.0
462,lisaginardi,timothy_burden,0,0,0.0
463,lisaginardi,Somethin_k,0,0,0.0
464,lisaginardi,ComPattyjs,0,0,0.0
465,lisaginardi,tentenvilu,0,0,0.0
466,lisaginardi,BobtheReplier,0,0,0.0
467,lisaginardi,Bamafanaticfan1,0,0,0.0
468,lisaginardi,EvilMissMiracle,0,0,0.0
469,lisaginardi,LaurieSpoon,0,0,0.0
470,lisaginardi,nickpaluzzi,0,0,0.0
471,lisaginardi,RealVicAndrew,0,0,0.0
472,lisaginardi,bob_shoots,0,0,0.0
473,lisaginardi,manf40,0,0,0.0
474,lisaginardi,Anthellia,0,0,0.0
475,lisaginardi,rothauch,0,0,0.0
476,lisaginardi,slxvmm,0,0,0.0
477,lisaginardi,thaimrc,0,0,0.0
478,lisaginardi,21PotterDragons,0,0,0.0
479,lisaginardi,kblast523,0,0,0.0
480,lisaginardi,RickyCa69392149,0,0,0.0
481,lisaginardi,sagittxrus,0,0,0.0
482,lisaginardi,dm3300,0,0,0.0
483,lisaginardi,davi_ferrarez,0,0,0.0
484,LuLaY_T,TeedIsMe,0,0,0.0
485,LuLaY_T,1sthappysodme,0,0,0.0
486,LuLaY_T,Margare04323327,0,0,0.0
487,LuLaY_T,ExcelAfrica,0,0,0.0
488,LuLaY_T,pizzaital,0,0,0.0
489,LuLaY_T,FindAClearTruth,0,0,0.0
490,LuLaY_T,3thofme,0,0,0.0
491,LuLaY_T,NJTRANSIT,0,0,0.0
492,LuLaY_T,CarsinMichel,0,0,0.0
493,LuLaY_T,1OneCredit,0,0,0.0
494,LuLaY_T,DarrellWest1984,0,0,0.0
495,LuLaY_T,DreamsRestless,0,0,0.0
496,LuLaY_T,AllisonRhody56,0,0,0.0
497,LuLaY_T,mcnellenbach,0,0,0.0
498,LuLaY_T,julianswainson,0,0,0.0
499,LuLaY_T,roderickburrell,0,0,0.0
500,LuLaY_T,timothy_burden,0,0,0.0
501,LuLaY_T,Somethin_k,0,0,0.0
502,LuLaY_T,ComPattyjs,0,0,0.0
503,LuLaY_T,tentenvilu,0,0,0.0
504,LuLaY_T,BobtheReplier,0,0,0.0
505,LuLaY_T,Bamafanaticfan1,0,0,0.0
506,LuLaY_T,EvilMissMiracle,0,0,0.0
507,LuLaY_T,LaurieSpoon,0,0,0.0
508,LuLaY_T,nickpaluzzi,0,0,0.0
509,LuLaY_T,RealVicAndrew,0,0,0.0
510,LuLaY_T,bob_shoots,0,0,0.0
511,LuLaY_T,manf40,0,0,0.0
512,LuLaY_T,Anthellia,0,0,0.0
513,LuLaY_T,rothauch,0,0,0.0
514,LuLaY_T,slxvmm,0,0,0.0
515,LuLaY_T,thaimrc,0,0,0.0
516,LuLaY_T,21PotterDragons,0,0,0.0
517,LuLaY_T,kblast523,0,0,0.0
518,LuLaY_T,RickyCa69392149,0,0,0.0
519,LuLaY_T,sagittxrus,0,0,0.0
520,LuLaY_T,dm3300,0,0,0.0
521,LuLaY_T,davi_ferrarez,0,0,0.0
522,TeedIsMe,1sthappysodme,0,0,0.0
523,TeedIsMe,Margare04323327,0,0,0.0
524,TeedIsMe,ExcelAfrica,0,0,0.0
525,TeedIsMe,pizzaital,0,0,0.0
526,TeedIsMe,FindAClearTruth,0,0,0.0
527,TeedIsMe,3thofme,0,0,0.0
528,TeedIsMe,NJTRANSIT,0,0,0.0
529,TeedIsMe,CarsinMichel,0,0,0.0
530,TeedIsMe,1OneCredit,0,0,0.0
531,TeedIsMe,DarrellWest1984,0,0,0.0
532,TeedIsMe,DreamsRestless,0,0,0.0
533,TeedIsMe,AllisonRhody56,0,0,0.0
534,TeedIsMe,mcnellenbach,0,0,0.0
535,TeedIsMe,julianswainson,0,0,0.0
536,TeedIsMe,roderickburrell,0,0,0.0
537,TeedIsMe,timothy_burden,0,0,0.0
538,TeedIsMe,Somethin_k,0,0,0.0
539,TeedIsMe,ComPattyjs,0,0,0.0
540,TeedIsMe,tentenvilu,0,0,0.0
541,TeedIsMe,BobtheReplier,0,0,0.0
542,TeedIsMe,Bamafanaticfan1,0,0,0.0
543,TeedIsMe,EvilMissMiracle,0,0,0.0
544,TeedIsMe,LaurieSpoon,0,0,0.0
545,TeedIsMe,nickpaluzzi,0,0,0.0
546,TeedIsMe,RealVicAndrew,0,0,0.0
547,TeedIsMe,bob_shoots,0,0,0.0
548,TeedIsMe,manf40,0,0,0.0
549,TeedIsMe,Anthellia,0,0,0.0
550,TeedIsMe,rothauch,0,0,0.0
551,TeedIsMe,slxvmm,0,0,0.0
552,TeedIsMe,thaimrc,0,0,0.0
553,TeedIsMe,21PotterDragons,0,0,0.0
554,TeedIsMe,kblast523,0,0,0.0
555,TeedIsMe,RickyCa69392149,0,0,0.0
556,TeedIsMe,sagittxrus,0,0,0.0
557,TeedIsMe,dm3300,0,0,0.0
558,TeedIsMe,davi_ferrarez,0,0,0.0
559,1sthappysodme,Margare04323327,0,0,0.0
560,1sthappysodme,ExcelAfrica,0,0,0.0
561,1sthappysodme,pizzaital,0,0,0.0
562,1sthappysodme,FindAClearTruth,0,0,0.0
563,1sthappysodme,3thofme,0,0,0.0
564,1sthappysodme,NJTRANSIT,0,0,0.0
565,1sthappysodme,CarsinMichel,0,0,0.0
566,1sthappysodme,1OneCredit,0,0,0.0
567,1sthappysodme,DarrellWest1984,0,0,0.0
568,1sthappysodme,DreamsRestless,0,0,0.0
569,1sthappysodme,AllisonRhody56,0,0,0.0
570,1sthappysodme,mcnellenbach,0,0,0.0
571,1sthappysodme,julianswainson,0,0,0.0
